Business name,Trade name,Business Activity,Address 1,Address 2,City,State,Zip,Country,Geocoded Location
DEL BORRELLO FINANCIAL SVCS DE,UNITED CHECK CASHING,FINANCE OR SMALL LOAN AGENCY,3722 PHILADELPHIA PIKE,,CLAYMONT,DE,197033412,UNITED STATES,"CLAYMONT, DE 197033412
(39.8051, -75.45299)"
"AJM  FINANCIAL, LLC","AJM  FINANCIAL, LLC",FINANCE OR SMALL LOAN AGENCY,6 WINEBERRY DR RAMSEY RIDGE,,HOCKESSIN,DE,19707,UNITED STATES,"HOCKESSIN, DE 19707
(39.78725, -75.69099)"
NATIONAL SECURITIES CORPORATION,NATIONAL SECURITIES CORPORATION,FINANCE OR SMALL LOAN AGENCY,720 YORKLYN RD STE 5,,HOCKESSIN,DE,197078729,UNITED STATES,"HOCKESSIN, DE 197078729
(39.78982, -75.69082)"
GITAHAR SERIES LLC,GITAHAR SERIES LLC,FINANCE OR SMALL LOAN AGENCY,1265 MADISON LN,,HOCKESSIN,DE,197079418,UNITED STATES,"HOCKESSIN, DE 197079418
(39.78725, -75.69099)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,403 E MAIN ST,,MIDDLETOWN,DE,197091463,UNITED STATES,"MIDDLETOWN, DE 197091463
(39.45059, -75.69892)"
EFFICIENT FRONTIER GROUP,EFFICIENT FRONTIER GROUP,FINANCE OR SMALL LOAN AGENCY,26 MORNING DEW DR,,MIDDLETOWN,DE,197092416,UNITED STATES,"MIDDLETOWN, DE 197092416
(39.43038, -75.71367)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,420 SUBURBAN DR,,NEWARK,DE,197113564,UNITED STATES,"NEWARK, DE 197113564
(39.66779, -75.77625)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,402 SUBURBAN DR,,NEWARK,DE,197113564,UNITED STATES,"NEWARK, DE 197113564
(39.66779, -75.77625)"
DELAWARE FINANCIAL CAPITAL CORP,DELAWARE FINANCIAL CAPITAL CORP,FINANCE OR SMALL LOAN AGENCY,22 POLLY DRUMMOND HILL RD,,NEWARK,DE,197115703,UNITED STATES,"NEWARK, DE 197115703
(39.70081, -75.7096)"
ELLEN G SHACKELFORD,ELLEN SHACKELFORD TAX PREP,FINANCE OR SMALL LOAN AGENCY,31 ARIZONA STATE DR,,NEWARK,DE,197131145,UNITED STATES,"NEWARK, DE 197131145
(39.6501, -75.77918)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5416,FINANCE OR SMALL LOAN AGENCY,8 CHESMAR PLZ,,NEWARK,DE,197132461,UNITED STATES,"NEWARK, DE 197132461
(39.66194, -75.72743)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,27 CHESTNUT HILL PLZ,,NEWARK,DE,197132701,UNITED STATES,"NEWARK, DE 197132701
(39.66233, -75.72389)"
DIAMOND STATE CREDIT SERVICES,DIAMOND STATE CREDIT SERVICES,FINANCE OR SMALL LOAN AGENCY,1 CHESTNUT HILL PLZ # 1148,,NEWARK,DE,197132701,UNITED STATES,"NEWARK, DE 197132701
(39.66233, -75.72389)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,14 MARROWS RD,,NEWARK,DE,197133702,UNITED STATES,"NEWARK, DE 197133702
(39.66479, -75.72718)"
SLM CORPORATION,SLM CORPORATION,FINANCE OR SMALL LOAN AGENCY,300 CONTINENTAL DR FL 1,,NEWARK,DE,197134322,UNITED STATES,"NEWARK, DE 197134322
(39.68412, -75.66134)"
PHILIP J LOWE,PHILIP J LOWE,FINANCE OR SMALL LOAN AGENCY,121 CONTINENTAL DR STE 109,,NEWARK,DE,197134326,UNITED STATES,"NEWARK, DE 197134326
(39.68759, -75.65914)"
CALIBER HOME LOANS INC,CALIBER HOME LOANS INC,FINANCE OR SMALL LOAN AGENCY,200 CONTINENTAL DR STE 201,,NEWARK,DE,197134335,UNITED STATES,"NEWARK, DE 197134335
(39.68755, -75.65901)"
TJC MORTGAGE INC.,MORTGAGERIGHT,FINANCE OR SMALL LOAN AGENCY,200 CONTINENTAL DR STE 401,,NEWARK,DE,197134337,UNITED STATES,"NEWARK, DE 197134337
(39.68755, -75.65901)"
MOVEMENT MORTGAGE LLC,MOVEMENT MORTGAGE LLC,FINANCE OR SMALL LOAN AGENCY,200 CONTINENTAL DR STE 401,,NEWARK,DE,197134337,UNITED STATES,"NEWARK, DE 197134337
(39.68755, -75.65901)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,ROUTE 273 & APPLEBY RD UNIT 5,,NEW CASTLE,DE,19720,UNITED STATES,"NEW CASTLE, DE 19720
(39.65977, -75.56394)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,1511 N DUPONT HWY STE 11,,NEW CASTLE,DE,197201900,UNITED STATES,"NEW CASTLE, DE 197201900
(39.69191, -75.58104)"
"EASYDOLLAR LOANS, LLC",LOANMAX,FINANCE OR SMALL LOAN AGENCY,1517 N DUPONT HWY,,NEW CASTLE,DE,197201901,UNITED STATES,"NEW CASTLE, DE 197201901
(39.69319, -75.57912)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,1502 N DUPONT HWY,,NEW CASTLE,DE,197201902,UNITED STATES,"NEW CASTLE, DE 197201902
(39.69126, -75.58025)"
M&T AUTO GROUP LLC,NEW CASTLE MOTORS,FINANCE OR SMALL LOAN AGENCY,234 S DUPONT HWY,,NEW CASTLE,DE,197204130,UNITED STATES,"NEW CASTLE, DE 197204130
(39.65302, -75.61777)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5467,FINANCE OR SMALL LOAN AGENCY,527 E BASIN RD,,NEW CASTLE,DE,197204230,UNITED STATES,"NEW CASTLE, DE 197204230
(39.67314, -75.5855)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,321 S DUPONT HWY,SHOPPES AT BUENA VISTA,NEW CASTLE,DE,197204641,UNITED STATES,
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,505 N DUPONT HWY,,NEW CASTLE,DE,197206442,UNITED STATES,"NEW CASTLE, DE 197206442
(39.68489, -75.58663)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,1504 BEAVER BROOK PLZ,,NEW CASTLE,DE,197208633,UNITED STATES,"NEW CASTLE, DE 197208633
(39.64079, -75.62536)"
LOVETT LENDERS,LOVETT LENDERS LLC,FINANCE OR SMALL LOAN AGENCY,34 MILLRACE LN,,ROCKLAND,DE,197322918,UNITED STATES,"ROCKLAND, DE 197322918
(39.79752, -75.57273)"
CHERYL  MILLER,CDV ACCOUNTING,FINANCE OR SMALL LOAN AGENCY,115 SYCAMORE LN,,TOWNSEND,DE,197349787,UNITED STATES,"TOWNSEND, DE 197349787
(39.42822, -75.6523)"
FAIR SQUARE FINANCIAL LLC,FAIR SQUARE FINANCIAL LLC,FINANCE OR SMALL LOAN AGENCY,1000 N WEST ST FL 11,,WILMINGTON,DE,198011050,UNITED STATES,"WILMINGTON, DE 198011050
(39.74732, -75.55036)"
2262011 ONTARIO HOLDINGS INC,MONEYKEY,FINANCE OR SMALL LOAN AGENCY,1000 N WEST ST STE 1200,,WILMINGTON,DE,198011058,UNITED STATES,"WILMINGTON, DE 198011058
(39.74732, -75.55036)"
BERONE CAPITAL,BERONE CAPITAL,FINANCE OR SMALL LOAN AGENCY,1201 N MARKET ST STE 111,,WILMINGTON,DE,198011156,UNITED STATES,"WILMINGTON, DE 198011156
(39.74777, -75.54633)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,800 W 4TH ST STE 401,,WILMINGTON,DE,198012045,UNITED STATES,"WILMINGTON, DE 198012045
(39.74357, -75.55921)"
VEERY CAPITAL LLC,,FINANCE OR SMALL LOAN AGENCY,1 AVE OF THE ARTS STE 1,,WILMINGTON,DE,198015047,UNITED STATES,"WILMINGTON, DE 198015047
(39.73735, -75.55545)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA,FINANCE OR SMALL LOAN AGENCY,750 SHIPYARD DR STE 300,,WILMINGTON,DE,198015159,UNITED STATES,"WILMINGTON, DE 198015159
(39.73262, -75.56326)"
RKL FINANCIAL CORPORATION,RKL FINANCIAL CORPORATION,FINANCE OR SMALL LOAN AGENCY,123 S JUSTISON ST STE 300,,WILMINGTON,DE,198015363,UNITED STATES,"WILMINGTON, DE 198015363
(39.73839, -75.5587)"
NAVIENT CORPORATION,NAVIENT CORPORATION,FINANCE OR SMALL LOAN AGENCY,123 S JUSTISON ST STE 300,,WILMINGTON,DE,198015363,UNITED STATES,"WILMINGTON, DE 198015363
(39.73839, -75.5587)"
DELAWARE FINANCE COMPANY LLC,DELAWARE FINANCE COMPANY LLC,FINANCE OR SMALL LOAN AGENCY,3601 N MARKET ST,,WILMINGTON,DE,198022736,UNITED STATES,"WILMINGTON, DE 198022736
(39.7592, -75.52563)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,4325 CONCORD PIKE,,WILMINGTON,DE,198031461,UNITED STATES,"WILMINGTON, DE 198031461
(39.81383, -75.54961)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,2501 CONCORD PIKE,,WILMINGTON,DE,198035002,UNITED STATES,"WILMINGTON, DE 198035002
(39.79572, -75.54714)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,3300 CONCORD PIKE STE 1,,WILMINGTON,DE,198035038,UNITED STATES,"WILMINGTON, DE 198035038
(39.80141, -75.54858)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,2900 CONCORD PIKE,,WILMINGTON,DE,198035097,UNITED STATES,"WILMINGTON, DE 198035097
(39.79897, -75.54829)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,109 N MARYLAND AVE,,WILMINGTON,DE,198041335,UNITED STATES,"WILMINGTON, DE 198041335
(39.72953, -75.58466)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,1630 E NEWPORT PIKE STE 13A,,WILMINGTON,DE,198042529,UNITED STATES,"WILMINGTON, DE 198042529
(39.71557, -75.60438)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,1935 W 4TH ST,,WILMINGTON,DE,198053459,UNITED STATES,"WILMINGTON, DE 198053459
(39.74924, -75.57274)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,707 S UNION ST UNIT A2,,WILMINGTON,DE,198054101,UNITED STATES,"WILMINGTON, DE 198054101
(39.74156, -75.58183)"
"MILLENNIUM LOAN FUND III, LLC","MILLENNIUM LOAN FUND III, LLC",FINANCE OR SMALL LOAN AGENCY,62 ROCKFORD RD STE 10,,WILMINGTON,DE,198061047,UNITED STATES,"WILMINGTON, DE 198061047
(39.7681, -75.56599)"
MILLENIUM LOAN FUND LLC,MILLENIUM LOAN FUND LLC,FINANCE OR SMALL LOAN AGENCY,62 ROCKFORD RD,,WILMINGTON,DE,198061047,UNITED STATES,"WILMINGTON, DE 198061047
(39.7681, -75.56599)"
"MILLENNIUM LOAN FUND II, LLC","MILLENNIUM LOAN FUND II, LLC",FINANCE OR SMALL LOAN AGENCY,62 ROCKFORD RD STE 10,,WILMINGTON,DE,198061047,UNITED STATES,"WILMINGTON, DE 198061047
(39.7681, -75.56599)"
EMBRACE HOME LOANS INC,EMBRACE HOME LOANS INC,FINANCE OR SMALL LOAN AGENCY,5341 LIMESTONE RD,,WILMINGTON,DE,198081222,UNITED STATES,"WILMINGTON, DE 198081222
(39.74692, -75.70016)"
SAND FINANCIAL SERIES LLC,SAND FINANCIAL SERIES LLC,FINANCE OR SMALL LOAN AGENCY,503 CHARIOT CT,,WILMINGTON,DE,198081553,UNITED STATES,"WILMINGTON, DE 198081553
(39.75503, -75.64635)"
ROYAL BANK OF CANADA,ROYAL BANK OF CANADA,FINANCE OR SMALL LOAN AGENCY,2751 CENTERVILLE RD STE 212,,WILMINGTON,DE,198081627,UNITED STATES,"WILMINGTON, DE 198081627
(39.7557, -75.62645)"
ARDEN TRUST COMPANY,ARDEN TRUST COMPANY,FINANCE OR SMALL LOAN AGENCY,2751 CENTERVILLE RD STE 400,,WILMINGTON,DE,198081641,UNITED STATES,"WILMINGTON, DE 198081641
(39.7557, -75.62645)"
NORTHPOINTE BANCSHARES INC,NORTHPOINTE BANK,FINANCE OR SMALL LOAN AGENCY,5560B KIRKWOOD HWY,,WILMINGTON,DE,198085002,UNITED STATES,"WILMINGTON, DE 198085002
(39.71558, -75.67309)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,3843 KIRKWOOD HWY,,WILMINGTON,DE,198085107,UNITED STATES,"WILMINGTON, DE 198085107
(39.7314, -75.64493)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,3616 KIRKWOOD HWY STE D,,WILMINGTON,DE,198085124,UNITED STATES,"WILMINGTON, DE 198085124
(39.73409, -75.63719)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,3210 KIRKWOOD HWY,,WILMINGTON,DE,198086130,UNITED STATES,"WILMINGTON, DE 198086130
(39.73712, -75.62511)"
H C A C LLC,H C A C LLC,FINANCE OR SMALL LOAN AGENCY,3400 KIRKWOOD HWY STE B,,WILMINGTON,DE,198086134,UNITED STATES,"WILMINGTON, DE 198086134
(39.73522, -75.63307)"
UMB DELAWARE INC,UMB DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,405 SILVERSIDE RD STE 101,,WILMINGTON,DE,198091768,UNITED STATES,"WILMINGTON, DE 198091768
(39.78516, -75.48517)"
UMB BANK NA,UMB BANK NA,FINANCE OR SMALL LOAN AGENCY,405 SILVERSIDE RD STE 101,,WILMINGTON,DE,198091768,UNITED STATES,"WILMINGTON, DE 198091768
(39.78516, -75.48517)"
DYLAN  AMOROSO,BRANDYWINE HUNDRED ADVISORS,FINANCE OR SMALL LOAN AGENCY,1309 VEALE RD STE 10,,WILMINGTON,DE,198104609,UNITED STATES,"WILMINGTON, DE 198104609
(39.80078, -75.50384)"
MARLETTE FUNDING LLC,BEST EGG,FINANCE OR SMALL LOAN AGENCY,3419 SILVERSIDE RD,,WILMINGTON,DE,198104801,UNITED STATES,"WILMINGTON, DE 198104801
(39.80886, -75.54262)"
MARLETTE SERVICING LLC,MARLETTE SERVICING LLC,FINANCE OR SMALL LOAN AGENCY,3419 SILVERSIDE RD,,WILMINGTON,DE,198104801,UNITED STATES,"WILMINGTON, DE 198104801
(39.80886, -75.54262)"
"PSCU FINANCIAL SERVICES, INC","PSCU FINANCIAL SERVICES, INC",FINANCE OR SMALL LOAN AGENCY,3411 SILVERSIDE RD,TATNALL BUILDING #104,WILMINGTON,DE,198104812,UNITED STATES,"TATNALL BUILDING #104
WILMINGTON, DE 198104812
(39.73982, -75.55458)"
WTNA,WTNA,FINANCE OR SMALL LOAN AGENCY,1100 N MARKET ST LBBY,,WILMINGTON,DE,198900001,UNITED STATES,"WILMINGTON, DE 198900001
(39.74685, -75.54677)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,GATEWAY SOUTH BLVD STE 230,,DOVER,DE,19901,UNITED STATES,"DOVER, DE 19901
(39.10597, -75.50358)"
NATIONAL BENEFIT SERVICES LLC,NATIONAL BENEFIT SERVICES LLC,FINANCE OR SMALL LOAN AGENCY,8 THE GRN STE R,,DOVER,DE,199013618,UNITED STATES,"DOVER, DE 199013618
(39.15649, -75.52417)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,222 S DUPONT HWY STE 206,,DOVER,DE,199013798,UNITED STATES,"DOVER, DE 199013798
(39.16112, -75.51355)"
NORTHPOINTE BANCSHARES INC,NORTHPOINTE BANK,FINANCE OR SMALL LOAN AGENCY,800 N STATE ST STE 202&302,,DOVER,DE,199013925,UNITED STATES,"DOVER, DE 199013925
(39.17572, -75.52997)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,510 N DUPONT HWY,,DOVER,DE,199013961,UNITED STATES,"DOVER, DE 199013961
(39.17591, -75.52439)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,105 N DUPONT HWY,,DOVER,DE,199014263,UNITED STATES,"DOVER, DE 199014263
(39.16697, -75.51662)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,178A N DUPONT HWY STE A,,DOVER,DE,199014264,UNITED STATES,"DOVER, DE 199014264
(39.16703, -75.517)"
TRI-STATE AUTO OUTLET INC,CAR ZONE,FINANCE OR SMALL LOAN AGENCY,1041 S DUPONT HWY,,DOVER,DE,199014421,UNITED STATES,"DOVER, DE 199014421
(39.14397, -75.51717)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5417,FINANCE OR SMALL LOAN AGENCY,264 S DUPONT HWY,,DOVER,DE,199014733,UNITED STATES,"DOVER, DE 199014733
(39.16054, -75.51312)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,260 S DUPONT HWY,,DOVER,DE,199014733,UNITED STATES,"DOVER, DE 199014733
(39.16054, -75.51312)"
MOVEMENT MORTGAGE LLC,MOVEMENT MORTGAGE LLC,FINANCE OR SMALL LOAN AGENCY,1675 S STATE ST STE 4AC,,DOVER,DE,199015140,UNITED STATES,"DOVER, DE 199015140
(39.12824, -75.51829)"
HILL FINANCIAL SOLUTIONS LLC,HILL FINANCIAL SOLUTIONS LLC,FINANCE OR SMALL LOAN AGENCY,2145 S DUPONT HWY STE 3,,DOVER,DE,199015561,UNITED STATES,"DOVER, DE 199015561
(39.12005, -75.53394)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,283 N DUPONT HWY STE B,,DOVER,DE,199017532,UNITED STATES,"DOVER, DE 199017532
(39.17106, -75.51884)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,1030 FORREST AVE STE 122,,DOVER,DE,199043382,UNITED STATES,"DOVER, DE 199043382
(39.15873, -75.54492)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,1001 S BRADFORD ST STE 4,,DOVER,DE,199044153,UNITED STATES,"DOVER, DE 199044153
(39.14693, -75.52393)"
BFO INVESTMENTS LLC,BFO INVESTMENTS LLC,FINANCE OR SMALL LOAN AGENCY,1111B S GOVERNORS AVE,,DOVER,DE,199046903,UNITED STATES,"DOVER, DE 199046903
(39.13868, -75.52637)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,1650 S GOVERNORS AVE,,DOVER,DE,199047004,UNITED STATES,"DOVER, DE 199047004
(39.12936, -75.5308)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,71 GREENTREE DR,,DOVER,DE,199047646,UNITED STATES,"DOVER, DE 199047646
(39.16025, -75.55471)"
KERCHNER RONALD,CHURCH BOOKKEEPING SERVICES LLC,FINANCE OR SMALL LOAN AGENCY,2703 ROUND ROBIN WAY,,BETHANY BEACH,DE,199304072,UNITED STATES,"BETHANY BEACH, DE 199304072
(38.53816, -75.05817)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,9537 BRIDGEVILLE CTR UNIT 4,,BRIDGEVILLE,DE,199334679,UNITED STATES,"BRIDGEVILLE, DE 199334679
(38.71978, -75.58668)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,374 WALMART DR STE 3,,CAMDEN,DE,199341372,UNITED STATES,"CAMDEN, DE 199341372
(39.1001, -75.54507)"
ATLANTIC FINANCIALS LLC,ATLANTIC FINANCIALS LLC,FINANCE OR SMALL LOAN AGENCY,30028 VINES CREEK RD,,DAGSBORO,DE,199394316,UNITED STATES,"DAGSBORO, DE 199394316
(38.55034, -75.22837)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,500 N BI STATE BLVD,,DELMAR,DE,199401103,UNITED STATES,"DELMAR, DE 199401103
(38.46061, -75.57408)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,300 N BI STATE BLVD STE 2,,DELMAR,DE,199401235,UNITED STATES,"DELMAR, DE 199401235
(38.45873, -75.57411)"
NORVAL LENDING,NORVAL LENDING,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 6,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 3,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
DELMARVA MOTORS ACCEPTANCE CORP,DELMARVA MOTORS ACCEPTANCE CORP,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 6,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,38650 SUSSEX HWY UNIT 10,,DELMAR,DE,199403527,UNITED STATES,"DELMAR, DE 199403527
(38.45726, -75.5584)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,38613 BENRO DR UNIT 7,,DELMAR,DE,199403571,UNITED STATES,"DELMAR, DE 199403571
(38.45666, -75.55658)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5419,FINANCE OR SMALL LOAN AGENCY,27 GEORGETOWN PLZ,,GEORGETOWN,DE,199472300,UNITED STATES,"GEORGETOWN, DE 199472300
(38.68082, -75.39694)"
PNC BANK NA,PNC,FINANCE OR SMALL LOAN AGENCY,20915 DUPONT BLVD P O BOX 823,,GEORGETOWN,DE,199473169,UNITED STATES,"GEORGETOWN, DE 199473169
(38.68959, -75.39795)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,21305 BERLIN RD,,GEORGETOWN,DE,199473186,UNITED STATES,"GEORGETOWN, DE 199473186
(38.69666, -75.39973)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,21305 BERLIN RD UNIT 3,,GEORGETOWN,DE,199473186,UNITED STATES,"GEORGETOWN, DE 199473186
(38.69666, -75.39973)"
